"id","name","parent_id","type","property_account_income_categ","property_account_expense_categ","property_stock_account_input_categ","property_stock_account_output_categ","property_stock_valuation_account_id"
"product.product_category_all","All products",,"View",,,,,
"product_categ_Supplies","Supplies","All products","View",,,,,
"product_categ_Service","Service","All products","View",,,,,
"product_categ_Finished_Goods","Finished Goods","All products","View",,,,,
"product_categ_Equipment","Equipment","Finished Goods","View",,,,,
"product_categ_Instrument-Analyzer","Instrument-Analyzer","Finished Goods","View",,,,,
"product_categ_Spare_Part","Spare Part","Finished Goods","View",,,,,
"product_categ_Office_Supplies","Office Supplies","Supplies","Normal",,,,,
"product_categ_Manufacturing_Supplies","Manufacturing Supplies","Supplies","Normal",,,,,
"product_categ_Calibration","Calibration","Service","Normal",,,,,
"product_categ_Renting","Renting","Service","Normal",,,,,
"product_categ_Repairing","Repairing","Service","Normal",,,,,
"product_categ_Delivery","Delivery","Service","Normal",,,,,
"product_categ_Consultance","Consultance","Service","Normal",,,,,
"product_categ_Engineering","Engineering","Service","Normal",,,,,
"product_categ_Labor","Labor","Service","Normal",,,,,
"product_categ_Safety","Safety","Service","Normal",,,,,
"product_categ_Other_Service","Other Service","Service","Normal",,,,,
"product_categ_Cooler_-_Peltier","Cooler - Peltier","Equipment","Normal",,,,,
"product_categ_Cooler_-_Compressor","Cooler - Compressor","Equipment","Normal",,,,,
"product_categ_Cooler_-_Vortex","Cooler - Vortex","Equipment","Normal",,,,,
"product_categ_Gas_Sample_Probe-_Non_Heated","Gas Sample Probe- Non Heated","Equipment","Normal",,,,,
"product_categ_Gas_Sample_Probe-Heated_(Self_Regulated)","Gas Sample Probe-Heated (Self Regulated)","Equipment","Normal",,,,,
"product_categ_Gas_Sample_Probe-Heated_(Regulated)","Gas Sample Probe-Heated (Regulated)","Equipment","Normal",,,,,
"product_categ_Gas_Sample_Probe-Heated_(Ex-proof)","Gas Sample Probe-Heated (Ex-proof)","Equipment","Normal",,,,,
"product_categ_Heated_Line-Self_Regulated","Heated Line-Self Regulated","Equipment","Normal",,,,,
"product_categ_Heated_Line-Regulated","Heated Line-Regulated","Equipment","Normal",,,,,
"product_categ_Condensate_Regulated_(Seperator)","Condensate Regulated (Seperator)","Equipment","Normal",,,,,
"product_categ_Condensate_Regulated_(Collector)","Condensate Regulated (Collector)","Equipment","Normal",,,,,
"product_categ_Filter_Set","Filter Set","Equipment","Normal",,,,,
"product_categ_Filter_Element_Equipment","Filter Element (Equipment)","Equipment","Normal",,,,,
"product_categ_Filter_Housing_Equipment","Filter Housing (Equipment)","Equipment","Normal",,,,,
"product_categ_Pump-Diaphragm","Pump-Diaphragm","Equipment","Normal",,,,,
"product_categ_Pump-Peristaltic","Pump-Peristaltic","Equipment","Normal",,,,,
"product_categ_Pump-Bellow","Pump-Bellow","Equipment","Normal",,,,,
"product_categ_Labware","Labware","Equipment","Normal",,,,,
"product_categ_Valve,_Regulator","Valve, Regulator","Equipment","Normal",,,,,
"product_categ_Machine_shop","Machine shop","Equipment","Normal",,,,,
"product_categ_Electronic_&_Electric_Shop","Electronic & Electric Shop","Equipment","Normal",,,,,
"product_categ_Other_Equipment","Other Equipment","Equipment","Normal",,,,,
"product_categ_Analyzer_For_Liquid","Analyzer For Liquid","Instrument-Analyzer","Normal",,,,,
"product_categ_Analyzer_For_Gas","Analyzer For Gas","Instrument-Analyzer","Normal",,,,,
"product_categ_Sensor","Sensor","Instrument-Analyzer","Normal",,,,,
"product_categ_Transmitter","Transmitter","Instrument-Analyzer","Normal",,,,,
"product_categ_Indicator_&_Controller","Indicator & Controller","Instrument-Analyzer","Normal",,,,,
"product_categ_Recorder_&_Data_Logger","Recorder & Data Logger","Instrument-Analyzer","Normal",,,,,
"product_categ_Absorbent","Absorbent","Spare Part","Normal",,,,,
"product_categ_Accessory","Accessory","Spare Part","Normal",,,,,
"product_categ_Adapter_Ring","Adapter Ring","Spare Part","Normal",,,,,
"product_categ_Ball","Ball","Spare Part","Normal",,,,,
"product_categ_Battery","Battery","Spare Part","Normal",,,,,
"product_categ_Bolt,_Nut,_Screw,_","Bolt, Nut, Screw, ","Spare Part","Normal",,,,,
"product_categ_Box","Box","Spare Part","Normal",,,,,
"product_categ_Cable_Assembly","Cable Assembly","Spare Part","Normal",,,,,
"product_categ_Carring_Case","Carring Case","Spare Part","Normal",,,,,
"product_categ_Catalyst","Catalyst","Spare Part","Normal",,,,,
"product_categ_Charger","Charger","Spare Part","Normal",,,,,
"product_categ_Clamp","Clamp","Spare Part","Normal",,,,,
"product_categ_Diaphragm","Diaphragm","Spare Part","Normal",,,,,
"product_categ_Eccentric","Filter Element","Spare Part","Normal",,,,,
"product_categ_Electrode","Electrode","Spare Part","Normal",,,,,
"product_categ_Filter_Bowl","Filter Bowl","Spare Part","Normal",,,,,
"product_categ_Filter_Element","Filter Element","Spare Part","Normal",,,,,
"product_categ_Filter_Element_Retainer","Filter Element Retainer","Spare Part","Normal",,,,,
"product_categ_Filter_Housing","Filter Housing","Spare Part","Normal",,,,,
"product_categ_Fitting","Fitting","Spare Part","Normal",,,,,
"product_categ_Flange","Flange","Spare Part","Normal",,,,,
"product_categ_Float","Float","Spare Part","Normal",,,,,
"product_categ_Fuse","Fuse","Spare Part","Normal",,,,,
"product_categ_Gasket","Gasket","Spare Part","Normal",,,,,
"product_categ_Glue","Glue","Spare Part","Normal",,,,,
"product_categ_Heat_Exchanger","Heat Exchanger","Spare Part","Normal",,,,,
"product_categ_Housing","Housing","Spare Part","Normal",,,,,
"product_categ_IC","IC","Spare Part","Normal",,,,,
"product_categ_Insert","Insert","Spare Part","Normal",,,,,
"product_categ_Insulateion_Material","Insulateion Material","Spare Part","Normal",,,,,
"product_categ_Jack","Jack","Spare Part","Normal",,,,,
"product_categ_LED","LED","Spare Part","Normal",,,,,
"product_categ_Mounting_Part","Mounting Part","Spare Part","Normal",,,,,
"product_categ_Orifice","Orifice","Spare Part","Normal",,,,,
"product_categ_O-Ring","O-Ring","Spare Part","Normal",,,,,
"product_categ_Other_spare_part","Other spare part","Spare Part","Normal",,,,,
"product_categ_PCB","PCB","Spare Part","Normal",,,,,
"product_categ_Peltier_Element","Peltier Element","Spare Part","Normal",,,,,
"product_categ_Power_Supply","Power Supply","Spare Part","Normal",,,,,
"product_categ_Pump_Head","Pump Head","Spare Part","Normal",,,,,
"product_categ_Repair_Kits","Repair Kits","Spare Part","Normal",,,,,
"product_categ_Seal","Seal","Spare Part","Normal",,,,,
"product_categ_Sensor_element","Sensor element","Spare Part","Normal",,,,,
"product_categ_Spring","Spring","Spare Part","Normal",,,,,
"product_categ_Switch","Switch","Spare Part","Normal",,,,,
"product_categ_Thermal_paste","Thermal paste","Spare Part","Normal",,,,,
"product_categ_Tie_Rods","Tie Rods","Spare Part","Normal",,,,,
"product_categ_Trap/Scrabbler","Trap/Scrabbler","Spare Part","Normal",,,,,
"product_categ_Tube/Pipe","Tube/Pipe","Spare Part","Normal",,,,,
"product_categ_Valve_","Valve ","Spare Part","Normal",,,,,
"product_categ_Valve_plate","Valve plate","Spare Part","Normal",,,,,
