"id","name","category_id","ref","property_payment_term","credit_limit","is_company","customer","supplier","parent_id/id","type","use_parent_address","street","street2","zip","country_id","phone","mobile","fax","email","website","comment","user_id"
"res_partner_supplier_n_1","Buhler Technologies GmbH","Oversea",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","Harkorststrasse 29"," Ratingen, 40880","40880","Germany","+49(0)21 02 /49 89 32",,"+49(0) 21 02 /",,,,
"res_partner_supplier_n_2","Choice Analytical Pty Ltd.","Oversea",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","PO Box 28, Thornleigh NSW","  2120","2120","Australia",,,"[phone]",,,,
"res_partner_supplier_n_3","C.V. AUTTECH S.C.","Oversea",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","Noorderlaan 125","B-2030 Antwerpen, ",,"Belgium",,,,,,,
"res_partner_supplier_n_4","M&C TechGroup Germany GmbH","Oversea",,"45 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","Geschaftsfuhrer Olaf Sommer","Rehhecke 79, Ratingen 40885","40885","Netherlands","[phone]-0",,"[phone]",,,,
"res_partner_supplier_n_5","Testa GmbH Kathi - Kobus-Strasse","Oversea",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","15 D - 80797 Monchen","Deutschland  ",,"Netherlands","[phone]",,"+ 49 [phone]",,,,
"res_partner_supplier_n_6","Charles Austen Pumps Ltd.","Oversea",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","Royston Rd., Byfleet Surrey"," NY KT14 7","KT14 7","United Kingdom",,,,,,,
"res_partner_supplier_n_7","Headline Filters Ltd.","Oversea",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","Headline House, Mill Hall Business","Aylessfford, Kent ME20 7JZ ",,"United Kingdom","[national-id] 718 927",,"[national-id]",,,,
"res_partner_supplier_n_8","EM-Technik Gmbh","Oversea",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","Industriestra Be2 D-67133","Maxdorf  ",,"Germany","49(0)6237/4070",,,,,,
"res_partner_supplier_n_9","PLG Materials Pte Ltd.","Oversea",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","No.63 Jalan Pemimpin #05-01","Pemimpin Industrial Building  577219","577219","Singapore","(65)-6251 1315/1514",,,,,,
"res_partner_supplier_n_10","Precision Control PTE Ltd.","Oversea",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","62, Burn Rd. #02-01 TSH Centre","  369976","369976","Singapore",,,,,,,
"res_partner_supplier_n_11","CoreRock Inc.","Oversea",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","No.15. Lane 3, RuiAn St., Taipei,","  10665","10665","Taiwan","+8862-2707-3919",,"02-2707-1323",,,,
"res_partner_supplier_n_12","A.L.T Inter Corporation Co.,Ltd","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","52/1 Moo.5, Bangkruay-Sainoi Rd, Bangsithong","Banghruay Nonthaburi 111300","111300","Thailand","02-8638983/087-5005075",,"02-8863084",,,,
"res_partner_supplier_n_13","Air Liquide (Thailand) Limited","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","14/F Vorawat Building, Unit 1401-1402,849 Silom Rd","Bangrak, Bangkok 10500","10500","Thailand","02-635-1600",,"02-635-1601",,,,
"res_partner_supplier_n_14","AWJ Innovation Co.,ltd.","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","2/29 Soi Trokwatladbuakhao, Bangkorlaem,","Bangkorlaem, Bangkok 10210","10210","Thailand","081-9178991",,,,,,
"res_partner_supplier_n_15","Bangkok Industrial Gas Co., Ltd.","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","11th Floor, Rajanakarn Bldg.,183 South Sathorn Rd.","Yannawa, Sathorn, Bangkok 10120","10210","Thailand","02-685-678902-685-6790",,,,,,
"res_partner_supplier_n_16","Bara Scientific Co.,Ltd","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","U Chu Liang Building 968 Rama 4 Rd","Silom Bangrak Bangkok 10500","10500","Thailand","038-624150-1  038-624149",,,,,,
"res_partner_supplier_n_17","EBM-Papst(Thailand) Co.,Ltd","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","99/9 Moo2,CentralChaengwattana Tower,14th room140",",Chaengwattana Rd,Bangtarad,Pakkret,Nonthaburi Bangkok 13300","13300","Thailand","02-8353785-7",,"02-8353788",,,,
"res_partner_supplier_n_18","Ecosoft Co,.ltd.","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","427/1 Sathupradit Rd., Chongnonsi, Yanawa,"," Bangkok 10120","10120","Thailand","[phone]",,,,,,
"res_partner_supplier_n_19","Elec2rak Shop Online","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","50/46 หมู่5บางคูรัด บางบัวทอง"," Bangkok 11110","11110","Thailand","086-3731064,087-5641083",,,,,,
"res_partner_supplier_n_20","Entech Associate Co.,Ltd.","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","17/121 Chinnaket 2/46, Ngamwongwan Rd.","Toongsonghong, Laksi, Bangkok 10210","10210","Thailand","02-831-6666",,"02-831-6667",,,,
"res_partner_supplier_n_21","Exion Thailand Company Limited","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","118, PSB Building, 4th Floor, Vibhavadi-Rangsit Rd","Jompol, Chatuchak Bangkok 10210","10210","Thailand","038-034468-9",,"038-034-470",,,,
"res_partner_supplier_n_22","Fuji Electric (Thailand) Co.,Ltd.","Domestic",,"7 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","889 Thai CC Tower, 11th FL, Room No.114-6, South","Sathorn Rd,Yanawa, Sathorn Bangkok 10210","10210","Thailand","02-210-0615-6,",,"02-675-6641",,,,
"res_partner_supplier_n_23","Fuji Electric Technology Co.,Ltd","Domestic",,"7 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","889 Thai CC Tower, 11th F1.,Room No.114-6","South Sathorn Road Yannawa, Sathorn, Bangkok 10500","10500","Thailand","02-210-0615, 02-210-0639-40",,"02-675-6641",,,,
"res_partner_supplier_n_24","GENERAL VACUUM & FLOW Co.,Ltd.","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","7/8 Moo 2, T.Tha-it,","A.Pakkred, Nonthaburi Bangkok 11120","11120","Thailand","[phone](Auto)   Hotline: [phone]",,,,,,
"res_partner_supplier_n_25","Goldern Filtech Corporation Ltd.","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","26 Soi Onnut59,","Prawet Bangkok 10250","10250","Thailand","02-3200961-3",,"02-3225472",,,,
"res_partner_supplier_n_26","Green Industry Services Co.,Ltd","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","346 Soi Khumsupnakorn, Moo 12, Puttamonthon 3 Road","Khaeng Salathammasop, Khet Taveewattana Bangkok ",,"Thailand","02-8880202",,"02-8880203",,,,
"res_partner_supplier_n_27","Hyperwave International (Thailand) Co., Ltd.","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","99/33 หมู่ 5 ถนนสรงประภา ","แขวงสีกัน เขตดอนเมือง Bangkok 10210","10210","Thailand","0-2524-4421",,"0-2524-4420",,,,
"res_partner_supplier_n_28","IPSH SDN. BHD.","Oversea",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","No.8, Jalan PJU 3/46, Sunway Damansara Technology","Park,47810 Petaling Jaya Selangor ",,"Malaysia","603-78039260",,,,,,
"res_partner_supplier_n_29","M.J.BANGKOK VALVE & FITTING CO.,LTD","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","1126/1 Vanit Building , 16th floor","New Petchburi Rd. Makasan Rachatavee  Bangkok 10330","10330","Thailand","02-254-7624,038-608303",,"038-608-499",,,,
"res_partner_supplier_n_30","MFET Co.,Ltd","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","80/324 Moo 4 Soi 3, Bankluay-Salnoy Rd,","Pimolratch, Bangbua-Thong, Nonthaburi 11110","11110","Thailand","02-9525863",,"02-9525908",,,,
"res_partner_supplier_n_31","NBfixshop","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","ห้างซีคอนสแควร์ Zone Computer ห้อง iTB 055 ชั้น B1","Prawet Bangkok 10250","10250","Thailand",,,,,,,
"res_partner_supplier_n_32","Prochem (Thai) Co.,ltd.","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","5/8 Moo 4, Soi Ramintra 15, Ramintra Rd.","Anusaowaree, Bangkhen Bangkok 10220","10220","Thailand","02-970-6574",,"02-970-6580",,,,
"res_partner_supplier_n_33","Prolific Heating International Co.,Ltd","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","93/10-11 Moo 14, Kingkaew Rd.","T.Rachathava, A.Bangplee Samutprakarn 10540","10540","Thailand","081-2551199",,,,,,
"res_partner_supplier_n_34","ROJANAPAT ENGINEERING CO.,LTD","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","26/354-355 MU18, PHAHOLYOTHIN,KLONG NUENG,","KLONG LUANG, Pathumthani 10120","10120","Thailand","02-9081928",,,,,,
"res_partner_supplier_n_35","RS Components Co.,Ltd","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","209/1 KTower B,18th Floor,Unit 1-2,Sukhumvit 21 Rd","(Asoke),Klongtoey Nue,Wattana Bangkok 10110","10110","Thailand","02-6486868",,,,,,
"res_partner_supplier_n_36","SHIPSHAPE SEA STORE CO.,LTD","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","131 Soi Rama 2, Soi 20 Yak 2, Bangmod,","Jhomthong Bangkok 10150","10150","Thailand","Tel : [phone], [phone]",,"[phone]",,,,
"res_partner_supplier_n_37","Siam RTD.P. Heater Supply Ltd., Partnership","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","54/24 Moo 1","Tumbon Rangsit, Thayaburi, Phathumtani 12110","12110","Thailand","02-9025110, 081-6478673",,"02-9025184",,,,
"res_partner_supplier_n_38","Tame Tech International Co.,Ltd.","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","19/5 Wat-Kodhin - Kaopai Rd.","T.Tapma A. Muangrayong Rayong 21000","21000","Thailand","038-872-091-2",,"038-872-090",,,,
"res_partner_supplier_n_39","Thai Industrial Gases Public Company Limited","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","15th Floor,Bangna Tower,2/3 Moo 14 Bangna-Trad Rd.","(Km. 6.5) T.BangKaew,A Bangplee Samutprakarn 10540","10540","Thailand","02-338-0800",,"02-338-0888",,,,
"res_partner_supplier_n_40","Thai Technic Electric Co.,Ltd.","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","280/7-8 Suksaward Road,","Phrapradang Samutprakarn 10130","10130","Thailand","02-817-0572",,"02-817-0577",,,,
"res_partner_supplier_n_41","TNT Express Worldwide (Thailand) Co., Ltd.","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","1768 Thai Summit Tower, New Petchburi Road,","Bangkapi, Huaykwang Bangkok 10320","10320","Thailand","66-2-257-6555",,"66 2 257-6597",,,,
"res_partner_supplier_n_42","Yokogawa (Thailand) Limited","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","267/67-71 Sukuhmvit Rd.,","T.Maptaphut A.Muangpryong Rayong 21150","21150","Thailand","038-607-160-3",,"038-607-164",,,,
"res_partner_supplier_n_43","Advanced Instruments Inc.","Oversea",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","2855 Metropolitan Place,","Pomona, CA 91767","91767","United States","001-1-909 392 6900",,"001-1-909 392 3665","[email]",,,
"res_partner_supplier_n_44","AFC International Inc","Oversea",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","PO Box 894 715C SW","Almond St, DeMotte, IN 46310","46310","United States",,,,,,,
"res_partner_supplier_n_45","Air Dimensions Incorporated","Oversea",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","1371 West Newport Center Dr. Suite 101","Deerfield Beach, FL [phone]","[phone]","United States","[phone], [phone]",,"[phone]",,,,
"res_partner_supplier_n_46","Collins Products Co., Inc","Oversea",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","P.O. Box 382 Livingston,"," TX [phone]","[phone]","United States","[phone]",,,,,,
"res_partner_supplier_n_47","DEKORON/UNITHERM","Oversea",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","1531 COMMERCE CREEK BLVD CAPE CORAL,"," FL 33909","33909","United States",,,,,,,
"res_partner_supplier_n_48","SKS Bottle & Packing Inc.","Oversea",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","2500 7th Avenue,","Building 60 West,Watervilet NY 12189","12189","United States",". [phone]",,"[phone]",,,,
"res_partner_supplier_n_49","TRIGON TECHNOLOGIES","Oversea",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","4260 BUSINESS DR,","SHINGLE SPRINGS CA 95682","95682","United States",,,,,,,
"res_partner_supplier_n_50","Universal Analyzers Inc.","Oversea",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","5200 Convair Dr,","Carson City, NV 89706","89706","United States","[phone], [phone]",,"[phone]",,,,
"res_partner_supplier_n_51","Advance Permanent Co.,Ltd.","Domestic",,"45 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","77/562 หมู่ 12 ถ.รามอินทรา","แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพฯ 12050","12050","Thailand","02-907-2133-4",,"02-907-2189",,,,
"res_partner_supplier_n_52","Industrial Electrical Co.,ltd.","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","85/2-3 ซอยสดพิณสรร ถ.รางน้ำ","แขวงถนนพญาไท เขตราชเทวี10400 กรุงเทพฯ 10400","10400","Thailand","02-642-6700",,"02-642-4250",,,,
"res_partner_supplier_n_53","ITS (Thailand) Co.,Ltd","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","47/1,49/1 ซอยปรียานุช ถนนพระราม9","แขวงบางกะปิ เขตห้วงขวาง กรุงเทพฯ 10310","10310","Thailand","02-369-1793",,"02-369-1794",,,,
"res_partner_supplier_n_54","PR Pressing","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","ชั้น 3 ศูนย์การค้าแหลมทอง","อ.เมืองระยอง  ระยอง 21000","21000","Thailand","089-5456-132",,,,,,
"res_partner_supplier_n_55","T.S.K. CRANE SERVICE CO.,LTD","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","583 ถนนพระรามที่2","แขวงบางมด เขตจอมทอง กรุงเทพฯ 10150","10150","Thailand","038-681495",,"038-681327",,,,
"res_partner_supplier_n_56","Thai Dry Ice","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","982 ซอยอ่อนนุช 17","แขวงสวนหลวง เขตสวนหลวง กรุงเทพฯ 10250","10250","Thailand","02-3142347",,"02-3142348",,,,
"res_partner_supplier_n_57","Thai Polymer Supply Co.,Ltd","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","267/196 เมืองใหม่มาบตาพุด ","ต.มาบตาพุด อ.เมือง  ระยอง 21000","21000","Thailand","038-608925-7",,"038-608928",,,,
"res_partner_supplier_n_58","Yong Hong Engineering Co.,Ltd","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","92-94-96-98 ซ.เวิ้งนครเกษม ถ.เจริญกรุง","แขวงสัมพันธวงศ์ เขตสัมพันธวงศ์ กรุงเทพฯ 10100","10100","Thailand","02-6183000",,"02-6182000",,,,
"res_partner_supplier_n_59","กรมศุลกากร","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","ถนนสุนทรโกษา","เขตคลองเตย กรุงเทพฯ 10110","10110","Thailand",,,,,,,
"res_partner_supplier_n_60","กรุงทองนาฬิกา","Oversea",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","142/14 ถ.ทุ่งชายกระต่าย "," ระยอง 21000","21000","Thailand","038-611876",,,,,,
"res_partner_supplier_n_61","คลินิคปริ้นเตอร์ แอนด์ ดี-อิงค์","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","115 ห้องเลขที่ 1335, 1337 ซอยศูนย์การค้าสาย 5 ถ.สุขุมวิท","ต.เชิงเนิน อ.เมืองระยอง ระยอง 21000","21000","Thailand","038-860490",,"038-860490",,,,
"res_partner_supplier_n_62","C.S.K Part Supply","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","90/37 หมู่ 4","ต.บางกระทึก อ.สามพราน  นครปฐม ",,"Thailand","02-482-2208",,"02-482-2207",,,,
"res_partner_supplier_n_63","Chaipitakknitting Co.,Ltd","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","34/7 Moo.4 Baanmai  Bangyai","Nonthaburi Nonthaburi 11140","11140","Thailand","02-4407858-9",,"02-4497877",,,,
"res_partner_supplier_n_64","Chemoscicence(Thailand)Co.,Ltd","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","1244 Pattanakarn Rd,","Suanluang Bangkok 10250","10250",,"02-7175091-5",,"02-7137330",,,,
"res_partner_supplier_n_65","Contrologic Co.,Ltd","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","343,345,347 Sai Pattanakarn3, Pattanakarn Rd,","Suanluang, Bangkok 10250","10250",,"02-7198398,02-3187499",,"02-7198396",,,,
"res_partner_supplier_n_66","GasTech Australia","Oversea",,"45 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","24 Baretta Road,","Wangara WA 6065","6065","Australia",,,,,,,
"res_partner_supplier_n_67","Metro Stone Co.,Ltd.","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","85/2 Hi-way No.36","Tapma, Mueang, Rayoung  21000","21000",,"038-626-081-2",,"038-680-556-7",,,,
"res_partner_supplier_n_68","Prodigy Science Instruments Co.,Ltd.","Oversea",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","807/194 Moo 8,","Kukot, Lumlukka Phathumthani 12130","12130","Thailand","02-532-3606-7",,"02-532-3656",,,,
"res_partner_supplier_n_69","Somchai  Jantharasena","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE",,"  ",,,"[phone]",,,,,,
"res_partner_supplier_n_70","U Protect Company Limited","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","No.5, Soi Suprapong 3 Yak4, Srinakarin Rd., Nhongb","Nhongbon, Praweth Bangkok 10250","10250","Thailand","(02) 743-3998",,,,,,
"res_partner_supplier_n_71","WIKA Instrumentation Corporation (Thailand)Co.,Ltd","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","850/7 Ladkrabang Road,","Ladkrabang, Ladkrabang Bangkok 10520","10520","Thailand","02-3266876-80",,,,,,
"res_partner_supplier_n_72","เจริญนครเวลดิ้ง (พุทธมณฑลสาย 5)","Domestic",,"45 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","111 หมู่ 11 ถ. พุทธมณฑลสาย 5","ต.ไร่ขิง อ.สามพราน นครปฐม 73210","73210","Thailand","02-431-2211 02-420-5919",,"02-420-5917",,,,
"res_partner_supplier_n_73","นางขนิษฐา  คุ้มสุวรรณ","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","57/7/ ม.5 ต.สำนักท้อน","อ.บ้านฉาง จ.ระยอง ระยอง ",,"Thailand",,,,,,,
"res_partner_supplier_n_74","บริษัท กิบไทย จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","44/6 ถนนสุทธิสารวินิจฉัย","แขวงสามเสนนอก เขตห้วยขวาง กรุงเทพฯ 10320","10320","Thailand","02-274-8331-3, 02-274-7480",,,,,,
"res_partner_supplier_n_75","บริษัท เกรียงไทยวัฒนากรุ๊ป จำกัด (สาขา 1)","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","634 ถนนพระรามที่ 2  ","แขวงบางมด เขตจอมทอง กรุงเทพฯ 10150","10150","Thailand","02-8117410-2",,,,,,
"res_partner_supplier_n_76","บริษัท โกลเด้นสตีล จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","219/3 หมู่5 ถ.สุขุมวิท ","ต.เนินพระ อ.เมือง ระยอง 21150","21150","Thailand","038-967286, 038-967287",,"038-967288",,,,
"res_partner_supplier_n_77","บริษัท คอมบิน่า คอร์ปอเรชั่น จำกัด","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","49/5 ซอยสุขุมวิท64 ถนนสุขุมวิท ","แขวงบางจาก เขตพระโขนง กรุงเทพฯ 10260","10260","Thailand","คุณอมร",,,,,,
