"id","name","category_id","ref","property_payment_term","credit_limit","is_company","customer","supplier","parent_id/id","type","use_parent_address","street","street2","zip","country_id","phone","mobile","fax","email","website","comment","user_id"
"res_partner_supplier_n_78","บริษัท คิงส์ ออฟ วาล์ว (ระยอง) จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","267/129-130 ถนนสุขุมวิท ","ต.มาบตาพุด อ.เมือง ระยอง 21150","21150","Thailand","038-609285-6/",,"038-609287",,,,
"res_partner_supplier_n_79","บริษัท คิเนติค เอ็นจิเนียริ่ง จำกัด","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","2 ซอยประชาอุทิศ 56 ถนนประชาอุทิศ","แขวงทุ่งครุ เขตทุ่งครุ กรุงเทพฯ 10140","10140","Thailand","02-873-5550-1, 873-5553",,,,,,
"res_partner_supplier_n_80","บริษัท คิวเทค เทคโนโลยี จำกัด","Domestic",,"7 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","457 ถนนบอนด์สตรีทม ","ตำบลบางพูด อำเภอปากเกร็ดม นนทบุรี 11120","11120","Thailand","02-583-8300",,"02-583-9111-2",,,,
"res_partner_supplier_n_81","บริษัท เคม เทคโนโลยี จำกัด","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","29/9 หมู่ที่7 ","ตำบลบึงคำพร้อย อำเภอลำลูกกา ปทุมธานี 12150","12150","Thailand","0-2149-2438-9",,"0-2149-2437",,,,
"res_partner_supplier_n_82","บริษัท เคโมไซเอนซ์ (Thailand) จำกัด","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","1244 ถ.พัฒนาการ ","แขวงสวนหลวง เขตสวนหลวง กรุงเทพฯ 10250","10250","Thailand","02-717-5091-5",,"02-713-7330",,,,
"res_partner_supplier_n_83","บริษัท แคลิเบรชั่น แลบอราทอรี จำกัด","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","2/10-11,55 ซ.ประเสริฐมนูกิจ 29 แยก 4","ถ.ประเสริฐมนูกิจ ลาดพร้าว เขตลาดพร้าว กรุงเทพฯ 10230","10230","Thailand","02-578-0353-4",,"02-578-2672",,,,
"res_partner_supplier_n_84","บริษัท โคโบล์ด เมสชัวเมนท์ส จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","76/29 ม.1 ถ.ติวานนท์","ต.บ้านใหม่ อ.ปากเกร็ด นนทบุรี 11120","11120","Thailand","02-961-4242-3",,"02-961-4244",,,,
"res_partner_supplier_n_85","บริษัท จีเอ็น เซอร์วิส แอนด์ ซัพพลาย จำกัด","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","287 ถ.สุขุมวิท","ต.ห้วยโป่ง อ.เมืองระยอง ระยอง 21150","21150","Thailand","038-683-665",,"038-684-388",,,,
"res_partner_supplier_n_86","บริษัท ซี.วี.อาร์. สตีล กรุ๊ป จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","97 ถ.สมุทรคงคา ","ต.ท่าประดู่ อ.เมือง  ระยอง 21000","21000","Thailand","038-613277,616044",,"038-612312",,,,
"res_partner_supplier_n_87","บริษัท ซี.อี. อินสทรูเม้นท์ (Thailand) จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","68/876 หมู่ที่ 8 ถ.รัตนาธิเบศร์","ต.บางกระสอ อ.เมืองนนทบุรี นนทบุรี 11000","11000","Thailand","02-9658971-3",,"02-9658974",,,,
"res_partner_supplier_n_88","บริษัท ไซแอนติฟิก โปรโมชั่น จำกัด","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","1759 ซอยวชิรธรรมสาธิต 57 ถนนสุขุมวิท 101/1","แขวงบางจาก เขตพระโขนง กรุงเทพฯ 10260","10260","Thailand","02-185-4333, 08-1444-0619",,"02-185-4426",,,,
"res_partner_supplier_n_89","บริษัท ดับบลิว อาร์ แอนด์ ดับบลิว เอ็นจิเนียริ่ง จำกัด","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","599/5 หมู่ที่2 ถนนเศรษฐกิจ1 ","ต.อ้อมน้อย อ.กระทุ่มแบน สมุทรสาคร 74130","74130","Thailand","02-808-5422-6",,"02-808-5427-8",,,,
"res_partner_supplier_n_90","บริษัท ดี-พัฒนะมงคล จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","61 หมู่ 5 ","ต.มาบข่า อ.นิคมพัฒนา ระยอง 21180","21180","Thailand","038-968745, 038-968748",,"038-968717",,,,
"res_partner_supplier_n_91","บริษัท เดนโก้ อินดัสทรี จำกัด","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","999 หมู่ 8 ถ.สมุทรปราการ-สมุทรสาคร ","ต.นาเกลือ อ.พระสมุทรเจดีย์ สมุทรปราการ 10290","10290","Thailand","02-8485599",,"02-8485598",,,,
"res_partner_supplier_n_92","บริษัท ไดก้า (ไทย) จำกัด","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","1168/49 อาคารลุมพินีทาวเวอร์ ชั้น 18 ถ.พระราม 4","เขตสาทร กรุงเทพฯ 10120 กรุงเทพฯ 10120","10120","Thailand","02-679-9032-9",,"677-6701-2",,,,
"res_partner_supplier_n_93","บริษัท ตั้งซุ่นฮวดผลิตภัณฑ์ จำกัด","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","264-8 หลานหลวง ","แขวงคลองมหานาค เขตป้อมปราบศัตรูพ่าย กรุงเทพฯ 10100","10100","Thailand","022810690,022823609",,"02-2818424",,,,
"res_partner_supplier_n_94","บริษัท ทองไพศาล 11 จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","46/746 ม.5 ","ต.บางคูรัด อ.บางบัวทอง  นนทบุรี 11110","11110","Thailand","02-926-4569",,"02-927-0373",,,,
"res_partner_supplier_n_95","บริษัท ทิงค์เน็ต จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","323 อาคารยูไนเต็ดเซ็นเตอร์ ชั้น14 ห้อง 1402เอ","ถนนสีลม แขวงสีลม เขตบางรัก กรุงเทพฯ 10500","10500","Thailand","02-3536999",,"02-3536988",,,,
"res_partner_supplier_n_96","บริษัท ที.เอช.นิค จำกัด","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","111 ม.9 อุทยานวิทยาศาสตร์Thailand ชั้น2 ห้องพี206","ถ.พหลโยธิน ต.คลองหนึ่ง อ.คลองหลวง ปทุมธานี 10120","10120","Thailand","02-1054007",,"02-5648033",,,,
"res_partner_supplier_n_97","บริษัท ที.เอส.เค เครน เซอร์วิส จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","583 ถ.พระรามที่ 2","แขวงบางมด เขตจอมทอง กรุงเทพฯ 10150","10150","Thailand","02-874-0011, 02-874-0261-3",,"02-428-1516",,,,
"res_partner_supplier_n_98","บริษัท ทีทีเค ซายเอนซ์ จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","2/280 ซอยแจ้งวัฒนะ14 ","แขวงทุ่งสองห้อง เขตหลักสี่ กรุงเทพฯ 10210","10210","Thailand","02-9907638, 02-5739881",,"02-9907639",,,,
"res_partner_supplier_n_99","บริษัท ไทยคณา เอ็นจิเนียริ่ง จำกัด","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","119/10 ม.9 ถ.เทพารักษ์ กม.19","ต.บางปลา อ.บางพลี สมุทรปราการ 10540","10540","Thailand","02-317-6040-1",,"02-706-4271",,,,
"res_partner_supplier_n_100","บริษัท ไทยพัฒนสิน ควอลิตี้ ทูลส์ จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","145/2-3 หมู่ 1 ","ตำบลบางขุนกอง อำเภอบางกรวย นนทบุรี 11130","11130","Thailand","0-2432-6834-36, 0-2432-6945-46",,,,,,
"res_partner_supplier_n_101","บริษัท นวนครพลาสติก","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","101/68 ซอยนวนคร 5/7 หมู่ 20 ถนนพหลโยธิน","ต.คลองหนึ่ง อ.คลองหลวง ปทุมธานี 12120","12120","Thailand","02-9090062-3,02-9090935-7",,"02-9090064",,,,
"res_partner_supplier_n_102","บริษัท น้ำใส กรุ๊ป (ไทยแลนด์) จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","123/5 ถ.จันทอุดม","ต.เชิงเนิน อ.เมือง ระยอง 21000","21000","Thailand","038-860872",,"038-860632",,,,
"res_partner_supplier_n_103","บริษัท นิวแม็ก จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","267/204 ถ.สุขุมวิท ","ต.มาบตาพุด อ.เมือง ระยอง 21150","21150","Thailand","038-607962-3",,"038-608019",,,,
"res_partner_supplier_n_104","บริษัท เน็ตโซล จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","125/71 ม.2 ถนนสุขุมวิท ","ต.ทับมา อ.เมือง ระยอง 21000","21000","Thailand","038-967414",,"038-967428",,,,
"res_partner_supplier_n_105","บริษัท ไนซ์ ไนน์ อินเตอร์เทรด จำกัด","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","309 ถนนเลียบคลองมอญ ","แขวงทับยาว เขตลาดกระบัง กรุงเทพฯ 10520","10520","Thailand","086-3081514",,"02-7395118",,,,
"res_partner_supplier_n_106","บริษัท บางกอก ซายน์ แอนด์ เซอร์วิส จำกัด","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","73/78-79 ถ.บางแวก","แขวงบางไผ่ เขตบางแค กรุงเทพฯ 10160","10160","Thailand","02-887-2030-1",,"02-887-2588",,,,
"res_partner_supplier_n_107","บริษัท บิ๊กซี ซูปเปอร์เซ็นเตอร์ จำกัด (มหาชน) สาขาพัทยา2","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","565/41 ม.10","ต.หนอองปรือ อ.บางละมุง ชลบุรี 20150","20150","Thailand",,,,,,,
"res_partner_supplier_n_108","บริษัท บี เค ซัสเซ็ส อินเตอร์เทรด จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","1/95 ถ.พระราม 2","แขวงท่าข้าม เขตบางขุนเทียน กรุงเทพฯ 10150","10150","Thailand","[phone]",,"[phone]",,,,
"res_partner_supplier_n_109","บริษัท แบงเทรดดิ้ง 1992 จำกัด","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","999/99  ชั้น 4 อาคาร แบงเทรดดิ้ง กรุ๊ป ถ.พระราม 9","แขวงสวนหลวง เขตสวนหลวง กรุงเทพฯ 10250","10250","Thailand","02-718-3333ต่อ414 ",,"02-718-3962,02-720-3406",,,,
"res_partner_supplier_n_110","บริษัท โบลเตอร์ สจ๊วต จำกัด","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","177/1 ถ.สุรวงศ์","แขวงสุริยวงศ์  เขตบางรัก กรุงเทพฯ 10500","10500","Thailand","02-634-7054-5",,"02-634-7056",,,,
"res_partner_supplier_n_111","บริษัท ป.เคมีอุปกรณ์ จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","150 ถนนสิรินธร ","แขวงบางพลัด เขตบางพลัด กรุงเทพฯ 10700","10700","Thailand","02-4349031-4",,,,,,
"res_partner_supplier_n_112","บริษัท โปรโทรนิกส์ อินเตอร์เทรด จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","38/40-41 หมู่ที่ 3 ถนนลำลูกกา","ตำบลคุคต อำเภอลำลูกกา ปทุมธานี 12130","12130","Thailand","02-531-6293",,"02-531-6294",,,,
"res_partner_supplier_n_113","บริษัท โปรบิตี้ เอ็นเตอร์ไพรส์ จำกัด","Oversea",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","54/1-3 ถ.สุขุมวิท","ตำบลมาบตาพุด อำเภอเมือง ระยอง 21150","21150","Thailand","038-692-100-2",,"038-692-103",,,,
"res_partner_supplier_n_114","บริษัท พสุ ซัพพลาย แอนด์ เซอร์วิส จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","54/1-2 ถ.สุขุมวิท","ต.มาบตาพุด อ.เมืองระยอง ระยอง 21150","21150","Thailand","038 692 100-2 Ext.105",,"038 692103",,,,
"res_partner_supplier_n_115","บริษัท พาดี อินโนเวชั่น จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","97/3 หมู่ 6 ","แขวงท่่าแร้ง เขตบางเขน กรุงเทพฯ 10220","10220","Thailand","02-948-0491-2",,"02-948-0482",,,,
"res_partner_supplier_n_116","บริษัท พาราไซแอนติฟิค จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","อาคารอื้อจือเหลียง 968 ถ.พระราม 4","แขวงสีลม เขตบางรัก กรุงเทพฯ 10500","10500","Thailand","02-632-4300",,"02-637-5496-7",,,,
"res_partner_supplier_n_117","บริษัท พี.เอ.แอนด์เคส เซ็นเตอร์ จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","16,16/1 ซ.เอกชัย 63","แขวงบางบอน เขตบางบอน กรุงเทพฯ 10150","10150","Thailand","02-898-1041-2",,"02-416-9605",,,,
"res_partner_supplier_n_118","บริษัท พีแอลที ไซน์ติฟิค (Thailand) จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","188/2-3 ถนนจรัญสนิทวงศ์  ","แขวงบ้านช่างหล่อ เขตบางกอกน้อย กรุงเทพฯ ",,"Thailand","02-8664066",,"02-8664069",,,,
"res_partner_supplier_n_119","บริษัท เพทโทร-อินสตรูเมนท์ จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","7/409 ซ.วิภาวดีรังสิต 36 ถ.วิภาวดีรังสิต","แขวงจตุจักร เขตจตุจักร กรุงเทพฯ 10900","10900","Thailand","02-513-2333, 939-5711",,"02-939-4207-8",,,,
"res_partner_supplier_n_120","บริษัท ฟาโก เทคโนโลยี่ จำกัด","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","267/90 ชั้น 1 ถ.สุขุมวิท","ต.มาบตาพุด อ.เมือง  ระยอง 21150","21150","Thailand","038-607025-6",,"038-607566",,,,
"res_partner_supplier_n_121","บริษัท ฟูชิ เทรดดิ้ง จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","18/75 หมู่บ้านรัตตนาวดี ถ.เลียบคลองทวีวัฒนา","แขวง/เขตคลองทวีวัฒนา กรุงเทพฯ 10170","10170","Thailand","02-4411612",,"02-4411613",,,,
"res_partner_supplier_n_122","บริษัท เฟรช คูล อินเตอร์เนชั่นแนล จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","63/125 ม.6","ต.เสาธงหิน อ.บางใหญ่  นนทบุรี 11140","11140","Thailand","02-9033150-2",,"02-9033837",,,,
"res_partner_supplier_n_123","บริษัท ภัทรวิทย์ ไฮเทค จำกัด","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","88/35 หมู่บ้านไพรเวท เนอวานา ธรู ซ.รามอินทรา 58","แยก 3 แขวงรามอินทรา เขตคันนายาว กรุงเทพฯ 10230","10230","Thailand","02-509-8619",,"02-509-8619",,,,
"res_partner_supplier_n_124","บริษัท ภูทะเล จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","116 ถนนเนินพยอม","ต.มาบตาพุด อ.เมือง ระยอง 21000","21000","Thailand","038-682619,681423",,"038-682-426,407",,,,
"res_partner_supplier_n_125","บริษัท มาสเตอร์แพ็ค-เอเซีย จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","27/7 ซ.สุขุมวิท 19 ถ.ห้วยโป่ง-หนองบอน ","ต.ห้วยโป่ง อ.เมือง ระยอง 21150","21150","Thailand","038-692477",,"038-692310-1",,,,
"res_partner_supplier_n_126","บริษัท มิลเลนเนียม ออโต้ พาร์ท จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","6 ซ.เคหะร่มเกล้า 66 ","แขวงคลองสองต้นนุ่น เขตลาดกระบัง กรุงเทพฯ 10520","10520","Thailand","02-9177863-4",,"02-9177865",,,,
"res_partner_supplier_n_127","บริษัท เมเชอร์ วัน เทคโนโลยี จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","19/7 หมู่ 3 ","ต.ชัยมงคล อ.เมือง สมุทรสาคร 74000","74000","Thailand","0-3488-1240",,"0-3488-1243-4",,,,
"res_partner_supplier_n_128","บริษัท เมเชอร์โทรนิกซ์ จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","2425/2 ถ.ลาดพร้าว ","แขวงสะพานสอง เขตวังทองหลาง กรุงเทพฯ 10310","10310","Thailand","02-514-1000 02-514-1234",,"02-514-0003",,,,
"res_partner_supplier_n_129","บริษัท แมคเทคโนโลยี จำกัด","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","5/70 ซ.รามคำแหง 107 ถ.รามคำแหง","แขวงหัวหมาก เขตบางกะปิ กรุงเทพฯ 10240","10240","Thailand","02-374-6956",,"02-8664069",,,,
"res_partner_supplier_n_130","บริษัท ยูที เอ็นยิเนียริ่ง อินเตอร์เนชั่นแนล จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","91 ซ.อรรคพัฒน์(ทองหล่อ 17) ถ.สุขุมวิท","แขวงคลองตันเหนือ เขตวัฒนา กรุงเทพฯ 10110","10110","Thailand","02-185-2831-4, 185-2950-1",,"02-712-6100",,,,
"res_partner_supplier_n_131","บริษัท ร่วมเจริญกรุ๊ป จำกัด","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","83/50  หมู่ 1 ","ต. พลา  อ.บ้านฉาง ระยอง 21130","21130","Thailand","038-602119 คุณวาส038-601118/คุณกุ้ง038-602766",,,,,,
"res_partner_supplier_n_132","บริษัท ระยองมงคลชัย จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","158 ถ.สุขุมวิท","ต.มาบตาพุด อ.เมืองระยอง ระยอง 21150","21150","Thailand","038-681370-2",,"038-681369",,,,
"res_partner_supplier_n_133","บริษัท ลินเด้ (Thailand) จำกัด (มหาชน)","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","2/3 หมู่ 14 ถ.บางนา - ตราด","ตำบลบางแก้ว อำเภอบางพลี สมุทรปราการ 10540","10540","Thailand","02-3380805",,"02-3380888",,,,
"res_partner_supplier_n_134","บริษัท ว.ทวีพัฒนา จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","12 ซ.ล้วนเจืออนุสรณ์ ถ.สุขุมวิท","แขวงบางนา เขตบางนา กรุงเทพฯ 10260","10260","Thailand","02-745-1600",,"02-745-2801, 398-6501",,,,
"res_partner_supplier_n_135","บริษัท วอยก้า จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","2447/1-3 ถนนเพชรบุรีตัดใหม่ ","แขวงบางกะปิ เขตห้วยขวาง กรุงเทพฯ 10310","10310","Thailand","02-369-3595-9",,"02-7180974-5",,,,
"res_partner_supplier_n_136","บริษัท วิทยาศรม ศรีราชา  จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","579/3  หมู่ 8 ถ.วัดเขาช่องลม  ","ต.หนองขาม อ.ศรีราชา   ชลบุรี 20110","20110","Thailand","(038) 296544-6",,"(038)296547, 338331",,,,
"res_partner_supplier_n_137","บริษัท วิน วิน ยูนิเวอร์ส จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","1506/326-327 หมู่ที่6","ต.เทพารักษ์ อ.เมือง สมุทรปราการ 10270","10270","Thailand","02-7548844, 02-7557383",,,,,,
"res_partner_supplier_n_138","บริษัท วี.เค.อินเตอร์ คาร์ตัน จำกัด","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","99/5 หมู่ 5","ต.มะขามคู่ อ.นิคมพัฒนา ระยอง 21180","21180","Thailand","038-893-109",,"038-893-110",,,,
"res_partner_supplier_n_139","บริษัท วีนัส ซัพพลาย จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","196/1  ซอยเทศบาลนิมิตรเหนือ 8 ถนนเทศบาลนิมิตรเหนือ","แขวงลาดยาว เขตจตุจักร กรุงเทพฯ 10900","10900","Thailand","02-9542408",,,,,,
"res_partner_supplier_n_140","บริษัท โวลท์ แอมป์ จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","267/43-44  ถ.สุขุมวิท","ต.มาบตาพุด อ.เมือง ระยอง 21150","21150","Thailand","038-608-775-6",,"038-608-602",,,,
"res_partner_supplier_n_141","บริษัท ศิลามาศ ทรานสปอร์ต จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","118/4 ม.4 ถนนรามอินทรา","แขวงอนุสาวรีย์ เขตบางเขน กรุงเทพฯ 10220","10220","Thailand","02-739-1781-3",,"02-7391785",,,,
"res_partner_supplier_n_142","บริษัท ศิลามาศเซอร์วิสเซส จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","68 ม.2 ถ.ศรีวารีน้อย","ต.ศรีษะจรเข้น้อย กิ่ง อ.บางเสาธง สมุทรปราการ 10240","10240","Thailand","02-739-1781",,"02-739-1785",,,,
"res_partner_supplier_n_143","บริษัท สยามโกลบอลเฮ้าท์ จำกัด (มหาชน) สาขาระยอง","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","137 ม.4 ","ต.ทับมา อ.เมืองระยอง ระยอง 21000","21000","Thailand","038-680588-9",,"038-680590",,,,
"res_partner_supplier_n_144","บริษัท สยามนาธานอินเตอร์เนชั่นแนล จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","5/104 ม.16 ถนนศรีนครินทร์ ","อ.บางพลี  สมุทรปราการ 10540","10540","Thailand","02-7589552-3ม 02-7589048  ",,"02-7589052",,,,
"res_partner_supplier_n_145","บริษัท สหเครนเซอร์วิส จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","12 ถ.โรงปุ๋ย","ต.มาบตาพุด อ.เมือง  ระยอง 21150","21150","Thailand","038-684543,038-684572",,"038-683237",,,,
"res_partner_supplier_n_146","บริษัท แสงชัยมิเตอร์ จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","694/16-19 ถ.พหลโยธิน ","แขวงสามเสนใน เขตพญาไท กรุงเทพฯ 10400","10400","Thailand","038-337-100-1",,"038-337-118-9",,,,
"res_partner_supplier_n_147","บริษัท แสงวิทย์ 2000 จำกัด","Domestic",,"30 Days",,"TRUE","FALSE","TRUE",,"Default","FALSE","66/701-702 หมู่ 5 ซอยจรัญสนิทวงศ์ 13 ถนนสายบางแวก","แขวงคลองขวาง เขตภาษีเจริญ กรุงเทพฯ 10160","10160","Thailand","02-8619446-9",,"02-8619463",,,,
"res_partner_supplier_n_148","บริษัท อนาไลติคอล แอนด์ คอนโทรล เทคโนโลยี2000จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","46/87 ซอยนวลจันทร์31","แขวงนวลจันทร์ แขตบึงกุ่ม กรุงเทพฯ 10230","10230","Thailand","02-944-4748",,"02-9445854",,,,
"res_partner_supplier_n_149","บริษัท อมรศูนย์รวมอะไหล่อีเล็คโทรนิคส์ จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","154/3,5 ซอยทิพย์วารี ถนนบ้านหม้อ ","แขวงวังบูรพา-ภิรมย์ เขตพระนคร กรุงเทพฯ 10200","10200","Thailand","02-6238180-9",,"02-6238547",,,,
"res_partner_supplier_n_150","บริษัท อมรศูนย์รวมอะไหล่อีเล็คโทรนิคส์ จำกัด","Domestic",,,,"TRUE","FALSE","TRUE",,"Default","FALSE","154/3,5 ซอยทิพย์วารี ถนนบ้านหม้อ","แขวงวังบูรพาภิรมย์ เขตพระนคร กรุงเทพฯ 10200","10200","Thailand","038-624126-30",,,,,,
