id,name,category_id,ref,property_payment_term,credit_limit,is_company,customer,supplier,parent_id,type,use_parent_address,street,street2,zip,city,country_id,phone,mobile,fax,email,category_id/id,website,comment,user_id
res_partner_cust_65,OPERATIONAL ENERGY GROUP LIMITED,,,,,TRUE,TRUE,FALSE,,Default,FALSE,"17 THL.OCEAN TOWER 1 BLDG., 170/52 NEW -","RATCHADAPISEK RD.,KWANG KLONGTOEY, KHET KLONGTOEY",10900,กรุงเทพฯ,Thailand,,,,,,,,
res_partner_cust_66,บริษัท โอกลาเทสติ้งแอนด์คอนซัลติ้งเซอร์วิส จำกัด,,,,,TRUE,TRUE,FALSE,,Default,FALSE,63/13 เพชรเกษม 7 ถนนเพชรเกษม แขวงวัดท่าพระ,เขตบางกอกใหญ่ ,10600,กรุงเทพฯ,Thailand,02-8681246,,02-8681889,,,,,
res_partner_cust_67,PTT Global Chemical Public Company Limited,,,,,TRUE,TRUE,FALSE,,Default,FALSE,"555/1 Energy Complex, Building A, 14th-18thloor,","Vibhavadi Rangsit Road, Chatuchak, Chatuchak,",10900,Bangkok,Thailand,,,,,,,,
res_partner_cust_68,PTT Polyethylene Company Limited,,,,,TRUE,TRUE,FALSE,,Default,FALSE,"555/1 Energy Complex, Building A,15thloor,","Vibhavadi Rangsit Road, Chatuchak, Chatuchak,",10900,Bangkok,Thailand,02-2658400,,02-2658500,,,,,
res_partner_cust_69,บริษัท ปตท. จำกัด (มหาชน),,,,,TRUE,TRUE,FALSE,,Default,FALSE,555 ถนนวิภาวดีรังสิต แขวงจตุจักร,เขตจตุจักร ,10900,กรุงเทพฯ,Thailand,02-5372000,,,,,,,
res_partner_cust_70,PURAC THAILAND,,,,,TRUE,TRUE,FALSE,,Default,FALSE,"3 MOO 2, ASIA INDUSTRIAL EST. TAMBOL BANCHANG,","AMPHOE BANCHANG, RAYONG 21130",21130, RAYONG ,Thailand,,,,,,,,
res_partner_cust_71,บริษัท แพรกซ์แอร์ (ประเทศไทย) จำกัด,,,,,TRUE,TRUE,FALSE,,Default,FALSE,156 หมู่ 16 ถนนเทพารักษ์ ตำบลบางเสาธง,อำเภอบางเสาธง ,10540,สมุทรปราการ,Thailand,,,,,,,,
res_partner_cust_72,"Petro-Instruments Corp., Ltd",,,,,TRUE,TRUE,FALSE,,Default,FALSE,7/409 Soi Vibhavadi-Rangsit 36 Vibhavadi-,"Rangsit Rd, Chatuchak, Chatuchak,",10900,Bangkok,Thailand,,,,,,,,
res_partner_cust_73,บริษัท ปูนซีเมนต์นครหลวง จำกัด (มหาชน),,,,,TRUE,TRUE,FALSE,,Default,FALSE,99 ม.9 ถ.มิตรภาพ กม.129 ต.ทับกวาง,อ.แก่งคอย ,18260,จ.สระบุรี  ,Thailand,036-240930 #4812,,,,,,,
res_partner_cust_74,Pro-Analytics Limited Partnership.,,,,,TRUE,TRUE,FALSE,,Default,FALSE,"75/20 Moo 5 T.Bangpood, A.Parkkred",,,,Thailand,,,,,,,,
res_partner_cust_75,บริษัท พีทีที ฟีนอล จำกัด,,,,,TRUE,TRUE,FALSE,,Default,FALSE,อาคารเอนเนอร์ยี่คอมเพล็กซ์ ชั้น 4 555/1 ถ.วิภาวดี-,รังสิต แขวงจตุจักร เขตจตุจักร ,10900,กรุงเทพฯ,Thailand,,,,,,,,
res_partner_cust_76,PTT Asahi Chemical Company Limited,,,,,TRUE,TRUE,FALSE,,Default,FALSE,"555/1 Energy Complex, Building A, 8thloor,","Vibhavadi Rangsit Road, Chatuchak, Chatuchak,",10900,Bangkok,Thailand,,,,,,,,
res_partner_cust_77,บริษัท พีเอ็มซี เลเบิล แมททีเรียลส์ จำกัด,,,,,TRUE,TRUE,FALSE,,Default,FALSE,30/28 ม.2 ต.โคกขาม อ.เมืองสมุทรสาคร,,74000,จ.สมุทรสาคร,Thailand,034-452000,,034-452019,,,,,
res_partner_cust_78,บริษัท โพลีเทคโนโลยี จำกัด,,,,,TRUE,TRUE,FALSE,,Default,FALSE,108/59 ซ.ต้นสน ม.5 ถ.แจ้งวัฒนะ,ต.ปากเกร็ด อ.ปากเกร็ด ,11120,นนทบุรี,Thailand,02-9605070,,02-5846771,,,,,
res_partner_cust_79,บริษัท พีทีที ยูทิลิตี้ จำกัด,,,,,TRUE,TRUE,FALSE,,Default,FALSE,555 ถนนอาจณรงค์ แขวงคลองเตย เขตคลองเตย,,10260,กรุงเทพฯ,Thailand,02-239-7862,,,,,,,
res_partner_cust_80,บริษัท ระยองโอเลฟินส์ จำกัด,,,,,TRUE,TRUE,FALSE,,Default,FALSE,271 ถ.สุขุมวิท ต.มาบตาพุด,อ.เมือง ,21150,จ.ระยอง,Thailand,038-911441-2,,,,,,,
res_partner_cust_81,บริษัท ซิสเต็มเมติค อินสทรูเม้นท์ (ประเทศไทย)จำกัด,,,,,TRUE,TRUE,FALSE,,Default,FALSE,22 ซอยเพชรเกษม 48 แยก 47 ถนนเพชรเกษม,แขวงบางด้วน เขตภาษีเจริญ ,10160,กรุงเทพฯ,Thailand,,,,,,,,
res_partner_cust_82,"Styrolution (Thailand) Co., Ltd.",,,,,TRUE,TRUE,FALSE,,Default,FALSE,"4/2, I-8 Road Thumbon Map Ta Phut","Amphur Muang, ",21150,Rayong,Thailand,,,,,,,,
res_partner_cust_83,Star Petroleum Refining Public Company Limited,,,,,TRUE,TRUE,FALSE,,Default,FALSE,"No. 1, I-3B Road, Map Ta Phut,","Muang, Rayong  ",21150,Rayong,Thailand,038-699000,,038-699999,,,,,
res_partner_cust_84,บริษัท สยามเคมีคอลอินดัสตรี้ จำกัด,,,,,TRUE,TRUE,FALSE,,Default,FALSE,ชั้น 17 อาคารนันทวัน 161 ถนนราชดำริ,แขวงลุมพินี เขตปทุมวัน,10330,กรุงเทพฯ,Thailand,,,,,,,,
res_partner_cust_85,SGS (Thailand) Limited,,,,,TRUE,TRUE,FALSE,,Default,FALSE,"1/209, 1/211 Moo 1, Tambol Ban Chang,","Amphur Ban Chang, ",21230,Rayong,Thailand,038-685260-4,,,,,,,
res_partner_cust_86,Siam Rubber Limited Partnership,,,,,TRUE,TRUE,FALSE,,Default,FALSE,"9 Moo 3 Setthakit 1st  Road., Omnol,",Kratumban,74130,Samutprakarn,Thailand,,,,,,,,
res_partner_cust_87,"S.T. Control Co., Ltd.",,,,,TRUE,TRUE,FALSE,,Default,FALSE,"84/1 Soi Ramkhamhaeng 9 (Thararom), Ramkhamhaeng","Road, Wangthonglang District",10310,Bangkok,Thailand,+66 2 717 3455,,66 2 717 3434,,,,,
res_partner_cust_88,"Siam Styrene Monomer Co., Ltd.",,,,,TRUE,TRUE,FALSE,,Default,FALSE,"14th & 15thl.,White Group Building 75 Soi Rubia,","Sukhumvit 42, Prakanong, Klongtoey, ",10110,Bangkok,Thailand,02-3657000,,02-3811249,,,,,
res_partner_cust_89,บริษัท  เอสซีจี เคมิคอลส์ จำกัด,,,,,TRUE,TRUE,FALSE,,Default,FALSE,1 ถ.ปูนซิเมนต์ไทย  แขวงบางซื่อ,เขตบางซื่อ ,10800,กรุงเทพฯ,Thailand,,,,,,,,
res_partner_cust_90,บริษัท สยามเคมีคอลอินดัสตรี้ จำกัด,,,,,TRUE,TRUE,FALSE,,Default,FALSE,549 หมู่ 7 ถนนสุขุมวิท กม.36 ตำบลบางปูใหม่,อำเภอเมือง ,10280,สมุทรปราการ,Thailand,,,,,,,,
res_partner_cust_91,Siam City Cement Public Company Limited,,,,,TRUE,TRUE,FALSE,,Default,FALSE,"99 Moo9 Mitaparb Rd., KM129 Tambon Tapkwung,",Amphur Kangkhoi ,18260,Sarburi,Thailand,,,,,,,,
res_partner_cust_92,"Siam Synthetic Latex Co., Ltd.",,,,,TRUE,TRUE,FALSE,,Default,FALSE,"75 Soi Sangchan-Rubia, Sukhumvit Rd.,","Prakanong, Klongtoey",10110,Bangkok,Thailand,,,,,,,,
res_partner_cust_93,Shin-Etsu Silicones (Thailand)  Ltd.,,,,,TRUE,TRUE,FALSE,,Default,FALSE,"2 Moo 2, Asia Industrial Estate, Tambon Banchang,",Amphur Banchang,21150,Rayong,Thailand,,,,,,,,
res_partner_cust_94,"SIAM TINPLATE CO., LTD.",,,,,TRUE,TRUE,FALSE,,Default,FALSE,"9, I-5 Road, Map Ta Phut Industrial Estate,",Amphur Muang,21150,Rayong,Thailand,038-683231-6,,,,,,,
res_partner_cust_95,นายสมภพ  สามารถ,,,,,TRUE,TRUE,FALSE,,Default,FALSE,9/1 ม.1 ต.บ้านสวน อ.เมืองชลบุรี,จ.ชลบุรี,,choolburi,Thailand,,,,,,,,
res_partner_cust_96,SRF Industries (Thailand) Ltd.,,,,,TRUE,TRUE,FALSE,,Default,FALSE,"3 Map Ta Phut Industrial Estate I-1 Road,","T. Maptaphut, A. Muang",21150,Rayong,Thailand,"038-683102-3, 683600-6",,"038-683101, 684936",,,,,
res_partner_cust_97,บริษัท ไทยโพลีคาร์บอเนต จำกัด,,,,,TRUE,TRUE,FALSE,,Default,FALSE,"อาคารเอ็มโพเรี่ยม ชั้น 24/4-7,  622 ถ.สุขุมวิท",แขวงคลองตัน  เขตคลองเตย ,10110,กรุงเทพฯ,Thailand,,,,,,,,
res_partner_cust_98,บริษัท ไทยโพลิเอททีลีน จำกัด,,,,,TRUE,TRUE,FALSE,,Default,FALSE,271 ถ.สุขุมวิท  ต.มาบตาพุด,อ.เมืองระยอง  ,21150,ระยอง,Thailand,,,,,,,,
res_partner_cust_99,บริษัท ไทยโพลิโพรไพลีน จำกัด,,,,,TRUE,TRUE,FALSE,,Default,FALSE,88/4-5 ถ.ทางหลวงระยอง - สาย 3191,ต.มาบตาพุด อ.เมืองระยอง ,21150,ระยอง,Thailand,,,,,,,,
res_partner_cust_100,บริษัท โตนิเทค อิควิปเมนท์ แอนด์ เคมิคัล จำกัด,,,,,TRUE,TRUE,FALSE,,Default,FALSE,511/4 ซอยวัดจันทร์ใน ถ.เจริญกรุง ต.บางโคล่,อ.บางคอแหลม ,10120,กรุงเทพฯ,Thailand,,,,,,,,
res_partner_cust_101,บริษัท ไทยพลาสติก และ เคมีภัณฑ์ จำกัด (มหาชน),,,,,TRUE,TRUE,FALSE,,Default,FALSE,183 ชั้น 14-15  อาคารรัจนาการ ถนนสาทรใต้,แขวงยานนาวา เขตสาทร ,10120,กรุงเทพฯ,Thailand,,,,,,,,
res_partner_cust_102,บริษัท ไทย เอ็มเอ็มเอ จำกัด,,,,,TRUE,TRUE,FALSE,,Default,FALSE,271 ถนนสุขุมวิท ต.มาบตาพุด,อ.เมือง ,21150,ระยอง,Thailand,,,,,,,,
res_partner_cust_103,บริษัท ไทย เอ็มเอ็มเอ จำกัด (Shipping),,,,,FALSE,TRUE,FALSE,บริษัท ไทย เอ็มเอ็มเอ จำกัด,Shipping,FALSE,88/6 ถนนทางหลวงระยอง สาย 3191,ต.มาบตาพุด อ.เมืองระยอง ,21150,ระยอง,Thailand,,,,,,,,
res_partner_cust_104,Thai Oil Public Company Limited,,,,,TRUE,TRUE,FALSE,,Default,FALSE,"555/1 Energy Complex, Building A, 11thloor,","Vibhavadi Rangsit Road, Chatuchak, Chatuchak,",10900,Bangkok,Thailand,,,,,,,,
res_partner_cust_105,บริษัท พีทีที ยูทิลิตี้ จำกัด,,,,,TRUE,TRUE,FALSE,,Default,FALSE,555 ถนนอาจณรงค์ แขวงคลองเตย,เขตคลองเตย ,10250,กรุงเทพฯ,Thailand,,,,,,,,
res_partner_cust_106,TIG Air Chemicals Limited.,,,,,TRUE,TRUE,FALSE,,Default,FALSE,"2/3 Moo 14, Bangna Tower,15thloor, Bangna-Trand","Road, T.Bangkaew, A. Bangplee",10540,Samutprakarn,Thailand,,,,,,,,
res_partner_cust_107,บริษัท ไทยลู้บเบส จำกัด (มหาชน),,,,,TRUE,TRUE,FALSE,,Default,FALSE,163/19 หมู่ 7 ตำบลทุ่งสุขลา อำเภอศรีราชา,,20230,choolburi,Thailand,,,,,,,,
res_partner_cust_108,Thai Tank Terminal Limited,,,,,TRUE,TRUE,FALSE,,Default,FALSE,"Liquid Cargo Terminal, Map Ta Phut Industrial Port","T.Map Ta Phut, A.Muang ",21150,Rayong,Thailand,,,,,,,,
res_partner_cust_109,Thai Synthetic Rubbers Company Limited.,,,,,TRUE,TRUE,FALSE,,Default,FALSE,140/9  Moo 4  T. Tapong,A. Muang ,21000,Rayong,Thailand,038-928700,,038-928866-7,,,,,
res_partner_cust_110,Thai Industrial Gases Public Company Limited,,,,,TRUE,TRUE,FALSE,,Default,FALSE,"2/3 Moo 14, Bangna-Trad Road, T.Bangkaew","A. Bangplee,",10540,Samutprakarn,Thailand,,,,,,,,
res_partner_cust_111,บริษัท ทีพีซี เพสต์ เรซิน จำกัด,,,,,TRUE,TRUE,FALSE,,Default,FALSE,ชั้น 15 อาคารรัจนาการ 183 ถนนสาทรใต้,แขวงยานนาวา เขตสาทร,10120,Bangkok,Thailand,,,,,,,,
res_partner_cust_112,ห้างหุ้นส่วนจำกัด ธีรวิญญ์ เอ็นจิเนียริ่ง,,,,,TRUE,TRUE,FALSE,,Default,FALSE,4/5 ถนนพระบาท ต.พระบาท,อ.เมือง ,52000,Lampang,Thailand,,,,,,,,
res_partner_cust_113,Thai Oleochemicals Company Limited,,,,,TRUE,TRUE,FALSE,,Default,FALSE,"555/1 Energy Complex, Building A, 15thloor,","Vibhavadi Rangsit Road, Chatuchak, Chatuchak,",10900,Bangkok,Thailand,,,,,,,,
res_partner_cust_114,บริษัท ไทยโตไกคาร์บอนโปรดักท์ จำกัด,,,,,TRUE,TRUE,FALSE,,Default,FALSE,42/2 ม.1 ถ.สุขุมวิท กม.ที่ 124.5 ต.ทุ่งสุขลา,อ.ศรีราชา ,20230,choolburi,Thailand,,,,,,,,
res_partner_cust_115,บริษัท ไทยโพลิโพรไพลีน จำกัด,,,,,TRUE,TRUE,FALSE,,Default,FALSE,10 ถ.ไอ-หนึ่ง ต.มาบตาพุด,อ.เมืองระยอง ,21150,Rayong,Thailand,,,,,,,,
res_partner_cust_116,บริษัท ทีพีไอ โพลีน จำกัด (มหาชน),,,,,TRUE,TRUE,FALSE,,Default,FALSE,26/56 ถนนจันทน์ตัดใหม่ แขวงทุ่งมหาเมฆ,เขตสาทร ,10120,กรุงเทพฯ,Thailand,,,,,,,,
res_partner_cust_117,บริษัท ไทยชินกง อินดัสตรี คอร์ปอเรชั่น จำกัด,,,,,TRUE,TRUE,FALSE,,Default,FALSE,54 อาคารหะรินธร ชั้น7 ห้อง7 บี ถ.สาทรเหนือ,แขวงสีลม เขตบางรัก ,10500,กรุงเทพฯ,Thailand,,,,,,,,
res_partner_cust_118,Thai Oil Public Company Limited,,,,,TRUE,TRUE,FALSE,,Default,FALSE,"42/1 Moo 1, Sukhumvit Road Km. 124","Tungsukla, Sriracha",20230,choolburi,Thailand,"038-498923, 038-359000",,"038-8359013, 038-498933",,,,,
res_partner_cust_119,บริษัท ไทยโพลิเอททีลีน จำกัด,,,,,TRUE,TRUE,FALSE,,Default,FALSE,10 ถ.ไอ-หนึ่ง ต.มาบตาพุด,อ.เมืองระยอง ,21150,ระยอง,Thailand,,,,,,,,
res_partner_cust_120,บริษัท ไทยโพลิเอททีลีน จำกัด (Shipping),,,,,FALSE,TRUE,FALSE,บริษัท ไทยโพลิเอททีลีน จำกัด,Shipping,FALSE,88/4-5 ถ.ทางหลวงระยอง-สาย 3191 ต.มาบตาพุด,อ.เมืองระยอง ,21150,ระยอง,Thailand,,,,,,,,
res_partner_cust_121,บริษัท ทีโอเอ โดฟเคม อินดัสตรีส์ จำกัด,,,,,TRUE,TRUE,FALSE,,Default,FALSE,31/5 ม.3 ถ.บางนา-ตราด ต.บางเสาธง,อ.บางเสาธง ,10540,สมุทรปราการ,Thailand,,,,,,,,
res_partner_cust_122,บริษัท ไทย เอ็มเอ็มเอ จำกัด,,,,,TRUE,TRUE,FALSE,,Default,FALSE,88/6 ถ.ทางหลวงระยอง - สาย 3191 ต.มาบตาพุด,อ.เมืองระยอง,21150,ระยอง,Thailand,,,,,,,,
res_partner_cust_123,TPT Petrochemicals Public Company Limited,,,,,TRUE,TRUE,FALSE,,Default,FALSE,"75/116-117 Ocean Tower2, 41stloor, Soi Sukhumvit","19 (Wattana), Sukhumvit Rd., Kwaeng Klongtoey-Nua,",10150,Bangkok,Thailand,,,,,,,,
res_partner_cust_124,บริษัท ไทย เพ็ท เรซิน จำกัด,,,,,TRUE,TRUE,FALSE,,Default,FALSE,18 ซอย จี 2 ถนนปกรณ์สงเคราะห์ราษฎร์,ต.ห้วยโป่ง อ.เมือง ,21150,ระยอง,Thailand,,,,,,,,
res_partner_cust_125,Thai Paraxylene Company Limited,,,,,TRUE,TRUE,FALSE,,Default,FALSE,"105/12 Moo 2, Tungsukhla,",Sriracha ,20230,choolburi,Thailand,"038-351317, 038-351878",,038-351320,,,,,
res_partner_cust_126,UBE Chemicals (Asia) Public Company Limited,,,,,TRUE,TRUE,FALSE,,Default,FALSE,140/6 Moo 4  T.Tapong,A. Muang ,21000,Rayong,Thailand,,,,,,,,
res_partner_cust_127,UBE Technical Center (Asia) Limited.,,,,,TRUE,TRUE,FALSE,,Default,FALSE,140/10  Moo 4   T. Tapong,A. Muang ,21000,Rayong,Thailand,,,,,,,,
res_partner_cust_128,บริษัท วีนิไทย จำกัด (มหาชน),,,,,TRUE,TRUE,FALSE,,Default,FALSE,เลขที่ 2 ถนน ไอ-สาม นิคมอุตสาหกรรมมาบตาพุด,ต.มาบตาพุด อ.เมือง ,21150,ระยอง,Thailand,"038-925000, 038-683112-25",,038-683859,,,,,
res_partner_cust_129,"VISION-EASE LENS (THAILAND) CO., LTD",,,,,TRUE,TRUE,FALSE,,Default,FALSE,HI-TECH INDUSTRIAL ESTATE 162 MOO 1,"BANLEN, BANGPA-IN ",13160,Ayutthaya,Thailand,,,,,,,,
res_partner_cust_130,บริษัท ว.ทวีพัฒนา จำกัด,,,,,TRUE,TRUE,FALSE,,Default,FALSE,12 ซอยล้วนเจืออนุสรณ์ 2 ถนนสุขุมวิท แขวงบางนา,เขตบางนา ,,กรุงเทพฯ,Thailand,02-7451600,,,,,,,
res_partner_cust_131,บริษัท โยโกกาวา (ประเทศไทย) จำกัด,,,,,TRUE,TRUE,FALSE,,Default,FALSE,เลขที่ 799 ถนนพระราม 9 แขวงบางกะปิ,เขตห้วยขวาง ,10310,กรุงเทพฯ,Thailand,,,,,,,,
res_partner_cust_132,"Y S Pund  Co., Ltd.",,,,,TRUE,TRUE,FALSE,,Default,FALSE,90/3 M.9 Wellgrow IE Bangna-Trad Rd Km 36,Bangwau  Bangpakong ,24180,Chachoengsao,Thailand,,,,,,,,
